Time,acc,acceleration,access,lat,long,id,status,r_status
00:00:00.011,1.28,0.35,1.23,25.1479221,56.3438563,C2,RACING,RACE_STARTED
00:00:00.999,1.53,0.07,2.66,25.1479274,56.3438456,C2,RACING,RACE_STARTED
00:00:01.995,1.53,0.07,2.66,25.1479037,56.3438417,C2,RACING,RACE_STARTED
00:00:02.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:03.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:04.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:05.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:06.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:07.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:08.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:09.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:11.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:11.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:12.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:13.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:15.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:15.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:16.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:17.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:18.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:19.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:20.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:22.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:22.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:23.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:24.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:25.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:26.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:27.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:28.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:29.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:30.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:31.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:33.005,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:33.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:34.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:35.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:36.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:37.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:39.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:39.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:40.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:41.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:42.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:43.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:44.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:45.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:46.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:47.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:48.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:49.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:51.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:51.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:52.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:53.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:54.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:55.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:56.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:57.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:58.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:00:59.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:00.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:01.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:02.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:03.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:04.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:05.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:06.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:07.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:08.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:09.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:11.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:11.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:12.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:13.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:14.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:15.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:16.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:17.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:18.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:19.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:21.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:21.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:22.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:23.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:24.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:25.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:26.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:27.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:28.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:29.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:30.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:31.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:32.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:33.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:34.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:35.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:36.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:37.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:39.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:39.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:40.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:41.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:42.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:43.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:45.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:45.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:46.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:47.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:48.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:49.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:51.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:51.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:52.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:53.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:54.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:55.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:57.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:57.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:58.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:01:59.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:00.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:01.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:03.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:03.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:04.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:05.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:06.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:07.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:09.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:09.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:10.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:11.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:12.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:13.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:15.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:15.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:16.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:17.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:18.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:19.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:20.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:21.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:22.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:23.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:24.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:26.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:26.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:27.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:28.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:29.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:30.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:32.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:32.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:33.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:34.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:35.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:36.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:38.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:38.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:39.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:40.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:41.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:42.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:44.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:44.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:45.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:46.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:47.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:48.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:49.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:50.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:51.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:52.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:53.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:55.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:55.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:56.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:57.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:58.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:02:59.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:01.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:01.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:02.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:03.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:04.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:05.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:07.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:07.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:08.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:09.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:10.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:11.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:13.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:13.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:14.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:15.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:16.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:17.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:18.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:19.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:20.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:21.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:22.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:24.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:24.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:25.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:26.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:27.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:28.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:30.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:30.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:31.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:32.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:33.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:34.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:36.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:36.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:37.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:38.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:39.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:40.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:42.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:42.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
