Time,acc,acceleration,access,lat,long,id,status,r_status
00:03:43.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:44.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:45.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:46.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:48.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:48.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:49.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:50.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:51.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:52.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:54.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:54.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:55.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:56.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:57.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:58.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:03:59.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:00.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:01.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:02.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:03.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:04.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:06.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:06.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:07.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:08.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:09.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:10.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:12.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:12.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:13.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:14.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:15.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:16.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:18.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:18.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:19.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:20.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:21.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:22.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:23.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:24.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:25.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:26.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:27.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:28.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:29.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:30.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:31.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:32.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:33.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:35.004,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:36.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:36.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:37.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:38.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:39.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:40.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:41.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:42.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:43.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:44.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:46.008,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:46.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:48.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:48.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:49.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:50.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:51.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:52.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:53.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:54.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:55.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:56.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:57.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:04:58.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:00.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:00.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:01.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:02.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:03.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:04.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:05.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:06.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:07.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:08.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:09.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:11.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:11.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:12.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:13.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:14.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:15.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:16.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:17.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:18.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:19.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:20.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:21.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:23.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:23.991,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:24.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:25.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:26.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:27.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:28.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:29.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:30.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:31.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:33.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:33.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:34.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:35.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:36.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:37.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:38.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:39.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:40.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:41.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:42.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:43.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:45.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:46.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:47.004,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:47.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:48.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:49.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:50.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:51.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:52.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:53.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:54.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:55.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:56.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:57.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:59.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:05:59.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:00.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:01.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:02.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:03.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:04.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:05.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:06.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:07.991,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:08.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:10.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:10.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:12.002,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:12.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:13.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:15.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:15.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:16.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:17.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:18.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:19.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:20.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:21.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:22.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:23.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:24.991,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:25.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:27.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:27.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:28.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:30.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:31.000,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:31.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:32.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:33.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:34.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:35.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:36.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:37.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:38.999,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:39.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:40.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:41.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:42.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:43.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:44.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:45.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:46.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:47.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:48.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:50.004,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:50.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:51.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:52.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:53.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:54.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:56.001,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:56.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:57.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:58.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:06:59.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:00.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:02.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:03.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:03.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:04.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:05.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:06.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:07.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:09.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:09.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:10.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:11.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:12.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:13.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:15.003,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:15.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:16.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:17.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:18.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:19.992,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:20.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:21.993,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:22.994,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:23.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:24.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:25.995,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:26.996,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:27.997,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:28.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
00:07:29.998,1.53,0.07,2.66,0,0,C2,RACING,RACE_STARTED
